,회사명,거래소코드,회계년도,부실판단
0,케이알모터스(주),40,2014,1
1,(주)천일고속,650,2022,1
2,이화산업(주),760,2019,1
3,신라섬유(주),1000,2015,1
4,금호전기(주),1210,2014,1
5,삼성제약(주),1360,2014,1
6,(주)에스지글로벌,1380,2014,1
7,태원물산(주),1420,2022,1
8,피에스텍(주),2230,2020,1
9,세기상사(주),2420,2014,1
10,(주)한탑,2680,2015,1
11,(주)신풍,2870,2014,1
12,(주)에이프로젠바이오로직스,3060,2014,1
13,성보화학(주),3080,2016,1
14,일성신약(주),3120,2021,1
15,(주)한국화장품제조,3350,2014,1
16,에이치엘비글로벌(주),3580,2014,1
17,(주)삼영,3720,2015,1
18,서울식품공업(주),4410,2020,1
19,(주)한국가구,4590,2017,1
20,(주)씨아이테크,4920,2014,1
21,(주)한창,5110,2017,1
22,파미셀(주),5690,2014,1
23,(주)원림,5820,2020,1
24,(주)인스코비,6490,2014,1
25,신송홀딩스(주),6880,2015,1
26,보성파워텍(주),6910,2018,1
27,(주)일신석재,7110,2016,1
28,(주)미래아이앤지,7120,2014,1
29,진양제약(주),7370,2016,1
30,(주)네이처셀,7390,2016,1
31,선도전기(주),7610,2021,1
32,원풍물산(주),8290,2014,1
33,일정실업(주),8500,2019,1
34,동양철관(주),8970,2018,1
35,경인전자(주),9140,2019,1
36,참엔지니어링(주),9310,2014,1
37,(주)코센,9730,2018,1
38,(주)플레이그램,9810,2014,1
39,대한광통신(주),10170,2015,1
40,웰바이오텍(주),10600,2018,1
41,진원생명과학(주),11000,2014,1
42,(주)형지아이앤씨,11080,2015,1
43,삼화전자공업(주),11230,2014,1
44,(주)뉴인텍,12340,2014,1
45,(주)청호ICT,12600,2014,1
46,씨비아이(주),13720,2018,1
47,성문전자(주),14910,2014,1
48,(주)이스타코,15020,2016,1
49,(주)리더스코스메틱,16100,2020,1
50,(주)디모아,16670,2020,1
51,(주)브이티지엠피,18290,2014,1
52,우진비앤지(주),18620,2017,1
53,(주)서울제약,18680,2017,1
54,베뉴지(주),19010,2014,1
55,(주)하이트론씨스템즈,19490,2014,1
56,글로본(주),19660,2019,1
57,제이스코홀딩스(주),23440,2014,1
58,(주)플레이위드,23770,2014,1
59,동일철강(주),23790,2014,1
60,에쓰씨엔지니어링(주),23960,2014,1
61,이화전기공업(주),24810,2014,1
62,에이치엘비이노베이션(주),24850,2015,1
63,미래산업(주),25560,2014,1
64,제이준코스메틱(주),25620,2014,1
65,신라에스지(주),25870,2022,1
66,한국주강(주),25890,2018,1
67,(주)제이에스티나,26040,2019,1
68,서울전자통신(주),27040,2014,1
69,(주)코리아나화장품,27050,2020,1
70,(주)상보,27580,2016,1
71,에이치엘비(주),28300,2014,1
72,(주)광무,29480,2019,1
73,(주)드래곤플라이,30350,2019,1
74,비케이탑스(주),30790,2014,1
75,에스유홀딩스(주),31860,2014,1
76,(주)피델릭스,32580,2019,1
77,(주)엠젠솔루션,32790,2014,1
78,(주)우리기술,32820,2014,1
79,더라미(주),32860,2014,1
80,바이온(주),32980,2017,1
